id,parent,region
0,,АВТОНОМНА РЕСПУБЛІКА КРИМ
1,,ВІННИЦЬКА ОБЛАСТЬ
2,,ВОЛИНСЬКА ОБЛАСТЬ
3,,ДНІПРОПЕТРОВСЬКА ОБЛАСТЬ
4,,ДОНЕЦЬКА ОБЛАСТЬ
5,,ЖИТОМИРСЬКА ОБЛАСТЬ
6,,ЗАКАРПАТСЬКА ОБЛАСТЬ
7,,ЗАПОРІЗЬКА ОБЛАСТЬ
8,,ІВАНО-ФРАНКІВСЬКА ОБЛАСТЬ
9,,КИЇВСЬКА ОБЛАСТЬ
10,,КІРОВОГРАДСЬКА ОБЛАСТЬ
11,,ЛУГАНСЬКА ОБЛАСТЬ
12,,ЛЬВІВСЬКА ОБЛАСТЬ
13,,МИКОЛАЇВСЬКА ОБЛАСТЬ
14,,ОДЕСЬКА ОБЛАСТЬ
15,,ПОЛТАВСЬКА ОБЛАСТЬ
16,,РІВНЕНСЬКА ОБЛАСТЬ
17,,СУМСЬКА ОБЛАСТЬ
18,,ТЕРНОПІЛЬСЬКА ОБЛАСТЬ
19,,ХАРКІВСЬКА ОБЛАСТЬ
20,,ХЕРСОНСЬКА ОБЛАСТЬ
21,,ХМЕЛЬНИЦЬКА ОБЛАСТЬ
22,,ЧЕРКАСЬКА ОБЛАСТЬ
23,,ЧЕРНІВЕЦЬКА ОБЛАСТЬ
24,,ЧЕРНІГІВСЬКА ОБЛАСТЬ
25,0,СІМФЕРОПОЛЬ
26,0,АЛУШТА
27,0,ДЖАНКОЙ
28,0,ЄВПАТОРІЯ
29,0,КЕРЧ
30,0,КРАСНОПЕРЕКОПСЬК
31,0,САКИ
32,0,АРМЯНСЬК
33,0,ФЕОДОСІЯ
34,0,СУДАК
35,0,ЯЛТА
36,0,АЛУПКА
37,0,БАХЧИСАРАЙ
38,0,БІЛОГІРСЬК
39,0,КІРОВСЬКЕ
40,0,СТАРИЙ КРИМ
41,0,КРАСНОГВАРДІЙСЬКЕ
42,0,ЛЕНІНЕ
43,0,ЩОЛКІНЕ
44,0,НИЖНЬОГІРСЬКИЙ
45,0,ПЕРВОМАЙСЬКЕ
46,0,РОЗДОЛЬНЕ
47,0,СОВЄТСЬКИЙ
48,0,ЧОРНОМОРСЬКЕ
49,0,СЕВАСТОПОЛЬ
50,1,ВІННИЦЯ
51,1,ЖМЕРИНКА
52,1,МОГИЛІВ-ПОДІЛЬСЬКИЙ
53,1,КОЗЯТИН
54,1,ЛАДИЖИН
55,1,ХМІЛЬНИК
56,1,БАР
57,1,БЕРШАДЬ
58,1,ГАЙСИН
59,1,ІЛЛІНЦІ
60,1,КАЛИНІВКА
61,1,КРИЖОПІЛЬ
62,1,ЛИПОВЕЦЬ
63,1,ЛІТИН
64,1,МУРОВАНІ КУРИЛІВЦІ
65,1,НЕМИРІВ
66,1,ОРАТІВ
67,1,ПІЩАНКА
68,1,ПОГРЕБИЩЕ
69,1,ТЕПЛИК
70,1,ТОМАШПІЛЬ
71,1,ТРОСТЯНЕЦЬ
72,1,ТУЛЬЧИН
73,1,ТИВРІВ
74,1,ГНІВАНЬ
75,1,ЧЕРНІВЦІ
76,1,ЧЕЧЕЛЬНИК
77,1,ШАРГОРОД
78,1,ЯМПІЛЬ
79,2,ЛУЦЬК
80,2,ВОЛОДИМИР-ВОЛИНСЬКИЙ
81,2,КОВЕЛЬ
82,2,НОВОВОЛИНСЬК
83,2,УСТИЛУГ
84,2,ГОРОХІВ
85,2,БЕРЕСТЕЧКО
86,2,ІВАНИЧІ
87,2,КАМІНЬ-КАШИРСЬКИЙ
88,2,КІВЕРЦІ
89,2,ЛОКАЧІ
90,2,ЛЮБЕШІВ
91,2,ЛЮБОМЛЬ
92,2,МАНЕВИЧІ
93,2,РАТНЕ
94,2,РОЖИЩЕ
95,2,СТАРА ВИЖІВКА
96,2,ТУРІЙСЬК
97,2,ШАЦЬК
98,3,ДНІПРО
99,3,ВІЛЬНОГІРСЬК
100,3,КАМ'ЯНСЬКЕ
101,3,ЖОВТІ ВОДИ
102,3,КРИВИЙ РІГ
103,3,МАРГАНЕЦЬ
104,3,НІКОПОЛЬ
105,3,НОВОМОСКОВСЬК
106,3,ПОКРОВ
107,3,ПАВЛОГРАД
108,3,ПЕРШОТРАВЕНСЬК
109,3,СИНЕЛЬНИКОВЕ
110,3,ТЕРНІВКА
111,3,АПОСТОЛОВЕ
112,3,ЗЕЛЕНОДОЛЬСЬК
113,3,ВАСИЛЬКІВКА
114,3,ВЕРХНЬОДНІПРОВСЬК
115,3,ВЕРХІВЦЕВЕ
116,3,ПІДГОРОДНЕ
117,3,КРИНИЧКИ
118,3,МАГДАЛИНІВКА
119,3,МЕЖОВА
120,3,ПЕРЕЩЕПИНЕ
121,3,ПЕТРИКІВКА
122,3,ПЕТРОПАВЛІВКА
123,3,ПОКРОВСЬКЕ
124,3,П'ЯТИХАТКИ
125,3,СОЛОНЕ
126,3,СОФІЇВКА
127,3,ТОМАКІВКА
128,3,ЦАРИЧАНКА
129,3,ШИРОКЕ
130,3,ЮР'ЇВКА
131,4,ДОНЕЦЬК
132,4,МОСПИНЕ
133,4,АВДІЇВКА
134,4,БАХМУТ
135,4,ГОРЛІВКА
136,4,ДЕБАЛЬЦЕВЕ
137,4,ТОРЕЦЬК
138,4,ЗАЛІЗНЕ
139,4,МИРНОГРАД
140,4,ДОБРОПІЛЛЯ
141,4,БІЛИЦЬКЕ
142,4,БІЛОЗЕРСЬКЕ
143,4,ДОКУЧАЄВСЬК
144,4,ДРУЖКІВКА
145,4,ЄНАКІЄВЕ
146,4,БУНГЕ
147,4,ЖДАНІВКА
148,4,МАРІУПОЛЬ
149,4,ХРЕСТІВКА
150,4,КОСТЯНТИНІВКА
151,4,КРАМАТОРСЬК
152,4,ПОКРОВСЬК
153,4,РОДИНСЬКЕ
154,4,ЛИМАН
155,4,МАКІЇВКА
156,4,НОВОГРОДІВКА
157,4,СЕЛИДОВЕ
158,4,ГІРНИК
159,4,УКРАЇНСЬК
160,4,СЛОВ'ЯНСЬК
161,4,СВЯТОГІРСЬК
162,4,СНІЖНЕ
163,4,ЧИСТЯКОВЕ
164,4,ВУГЛЕДАР
165,4,ХАРЦИЗЬК
166,4,ЗУГРЕС
167,4,ІЛОВАЙСЬК
168,4,ШАХТАРСЬК
169,4,ЯСИНУВАТА
170,4,ОЛЕКСАНДРІВКА
171,4,АМВРОСІЇВКА
172,4,ВУГЛЕГІРСЬК
173,4,СІВЕРСЬК
174,4,СВІТЛОДАРСЬК
175,4,СОЛЕДАР
176,4,ЧАСІВ ЯР
177,4,ВЕЛИКА НОВОСІЛКА
178,4,ВОЛНОВАХА
179,4,НІКОЛЬСЬКЕ
180,4,МАР'ЇНКА
181,4,КРАСНОГОРІВКА
182,4,КУРАХОВЕ
183,4,НОВОАЗОВСЬК
184,4,МАНГУШ
185,4,МИКОЛАЇВКА
186,4,СТАРОБЕШЕВЕ
187,4,КАЛЬМІУСЬКЕ
188,4,БОЙКІВСЬКЕ
189,5,ЖИТОМИР
190,5,БЕРДИЧІВ
191,5,КОРОСТЕНЬ
192,5,МАЛИН
193,5,НОВОГРАД-ВОЛИНСЬКИЙ
194,5,АНДРУШІВКА
195,5,БАРАНІВКА
196,5,БРУСИЛІВ
197,5,ХОРОШІВ
198,5,РОМАНІВ
199,5,ЄМІЛЬЧИНЕ
200,5,КОРОСТИШІВ
201,5,ЛУГИНИ
202,5,ЛЮБАР
203,5,НАРОДИЧІ
204,5,ОВРУЧ
205,5,ОЛЕВСЬК
206,5,ПОПІЛЬНЯ
207,5,РАДОМИШЛЬ
208,5,РУЖИН
209,5,ПУЛИНИ
210,5,ЧЕРНЯХІВ
211,5,ЧУДНІВ
212,6,УЖГОРОД
213,6,БЕРЕГОВЕ
214,6,МУКАЧЕВО
215,6,ХУСТ
216,6,ЧОП
217,6,ВЕЛИКИЙ БЕРЕЗНИЙ
218,6,ВИНОГРАДІВ
219,6,ВОЛОВЕЦЬ
220,6,ІРШАВА
221,6,МІЖГІР'Я
222,6,ПЕРЕЧИН
223,6,РАХІВ
224,6,СВАЛЯВА
225,6,ТЯЧІВ
226,7,ЗАПОРІЖЖЯ
227,7,БЕРДЯНСЬК
228,7,МЕЛІТОПОЛЬ
229,7,ТОКМАК
230,7,ЕНЕРГОДАР
231,7,ЯКИМІВКА
232,7,ВАСИЛІВКА
233,7,ДНІПРОРУДНЕ
234,7,ВЕЛИКОБІЛОЗЕРСЬКИЙ РАЙОН/С.ВЕЛИКА БІЛОЗЕРКА
235,7,ВЕСЕЛЕ
236,7,ВІЛЬНЯНСЬК
237,7,ГУЛЯЙПОЛЕ
238,7,КАМ'ЯНКА-ДНІПРОВСЬКА
239,7,БІЛЬМАК
240,7,МИХАЙЛІВКА
241,7,НОВОМИКОЛАЇВКА
242,7,ОРІХІВ
243,7,ПОЛОГИ
244,7,ПРИАЗОВСЬКЕ
245,7,ПРИМОРСЬК
246,7,РОЗІВКА
247,7,МОЛОЧАНСЬК
248,7,ЧЕРНІГІВКА
249,8,ІВАНО-ФРАНКІВСЬК
250,8,БОЛЕХІВ
251,8,БУРШТИН
252,8,КАЛУШ
253,8,КОЛОМИЯ
254,8,ЯРЕМЧЕ
255,8,БОГОРОДЧАНИ
256,8,ВЕРХОВИНА
257,8,ГАЛИЧ
258,8,ГОРОДЕНКА
259,8,ДОЛИНА
260,8,КОСІВ
261,8,НАДВІРНА
262,8,РОГАТИН
263,8,РОЖНЯТІВ
264,8,СНЯТИН
265,8,ТЛУМАЧ
266,8,ТИСМЕНИЦЯ
267,9,БІЛА ЦЕРКВА
268,9,БЕРЕЗАНЬ
269,9,БОРИСПІЛЬ
270,9,БРОВАРИ
271,9,ВАСИЛЬКІВ
272,9,БУЧА
273,9,ІРПІНЬ
274,9,ПЕРЕЯСЛАВ-ХМЕЛЬНИЦЬКИЙ
275,9,ПРИП'ЯТЬ
276,9,ФАСТІВ
277,9,РЖИЩІВ
278,9,СЛАВУТИЧ
279,9,ОБУХІВ
280,9,БАРИШІВКА
281,9,УЗИН
282,9,БОГУСЛАВ
283,9,БОРОДЯНКА
284,9,ВОЛОДАРКА
285,9,ВИШГОРОД
286,9,ЗГУРІВКА
287,9,ІВАНКІВ
288,9,ЧОРНОБИЛЬ
289,9,КАГАРЛИК
290,9,КИЇВ
291,9,БОЯРКА
292,9,ВИШНЕВЕ
293,9,МАКАРІВ
294,9,МИРОНІВКА
295,9,УКРАЇНКА
296,9,КРАСЯТИЧІ
297,9,РОКИТНЕ
298,9,СКВИРА
299,9,СТАВИЩЕ
300,9,ТАРАЩА
301,9,ТЕТІЇВ
302,9,ЯГОТИН
303,10,КРОПИВНИЦЬКИЙ
304,10,ОЛЕКСАНДРІЯ
305,10,ЗНАМ'ЯНКА
306,10,СВІТЛОВОДСЬК
307,10,БОБРИНЕЦЬ
308,10,ГАЙВОРОН
309,10,ГОЛОВАНІВСЬК
310,10,ДОБРОВЕЛИЧКІВКА
311,10,ПОМІЧНА
312,10,ДОЛИНСЬКА
313,10,КОМПАНІЇВКА
314,10,МАЛА ВИСКА
315,10,НОВГОРОДКА
316,10,НОВОАРХАНГЕЛЬСЬК
317,10,НОВОМИРГОРОД
318,10,НОВОУКРАЇНКА
319,10,ВІЛЬШАНКА
320,10,ОНУФРІЇВКА
321,10,ПЕТРОВЕ
322,10,БЛАГОВІЩЕНСЬКЕ
323,10,УСТИНІВКА
324,11,ЛУГАНСЬК
325,11,ОЛЕКСАНДРІВСЬК
326,11,АНТРАЦИТ
327,11,БРЯНКА
328,11,ГОЛУБІВКА
329,11,АЛЧЕВСЬК
330,11,СОРОКИНЕ
331,11,МОЛОДОГВАРДІЙСЬК
332,11,СУХОДІЛЬСЬК
333,11,ХРУСТАЛЬНИЙ
334,11,БОКОВО-ХРУСТАЛЬНЕ
335,11,МІУСИНСЬК
336,11,ПЕТРОВО-КРАСНОСІЛЛЯ
337,11,ЛИСИЧАНСЬК
338,11,НОВОДРУЖЕСЬК
339,11,ПРИВІЛЛЯ
340,11,ПЕРВОМАЙСЬК
341,11,РОВЕНЬКИ
342,11,РУБІЖНЕ
343,11,ДОВЖАНСЬК
344,11,ВОЗНЕСЕНІВКА
345,11,СЄВЄРОДОНЕЦЬК
346,11,КАДІЇВКА
347,11,АЛМАЗНА
348,11,ІРМІНО
349,11,БІЛОВОДСЬК
350,11,БІЛОКУРАКИНЕ
351,11,КРЕМІННА
352,11,ЛУТУГИНЕ
353,11,МАРКІВКА
354,11,МІЛОВЕ
355,11,НОВОАЙДАР
356,11,ЩАСТЯ
357,11,НОВОПСКОВ
358,11,ПЕРЕВАЛЬСЬК
359,11,КИПУЧЕ
360,11,ЗОРИНСЬК
361,11,ПОПАСНА
362,11,ГІРСЬКЕ
363,11,ЗОЛОТЕ
364,11,СВАТОВЕ
365,11,СЛОВ'ЯНОСЕРБСЬК
366,11,ЗИМОГІР'Я
367,11,СТАНИЦЯ ЛУГАНСЬКА
368,11,СТАРОБІЛЬСЬК
369,11,ТРОЇЦЬКЕ
370,12,ЛЬВІВ
371,12,ВИННИКИ
372,12,БОРИСЛАВ
373,12,ДРОГОБИЧ
374,12,СТЕБНИК
375,12,МОРШИН
376,12,НОВИЙ РОЗДІЛ
377,12,САМБІР
378,12,СТРИЙ
379,12,ТРУСКАВЕЦЬ
380,12,ЧЕРВОНОГРАД
381,12,СОСНІВКА
382,12,БРОДИ
383,12,БУСЬК
384,12,ГОРОДОК
385,12,КОМАРНО
386,12,ЖИДАЧІВ
387,12,ХОДОРІВ
388,12,ЗОЛОЧІВ
389,12,ГЛИНЯНИ
390,12,КАМ'ЯНКА-БУЗЬКА
391,12,МОСТИСЬКА
392,12,СУДОВА ВИШНЯ
393,12,ЖОВКВА
394,12,ДУБЛЯНИ
395,12,РАВА-РУСЬКА
396,12,МИКОЛАЇВ
397,12,ПЕРЕМИШЛЯНИ
398,12,БІБРКА
399,12,ПУСТОМИТИ
400,12,РАДЕХІВ
401,12,НОВИЙ КАЛИНІВ
402,12,РУДКИ
403,12,СКОЛЕ
404,12,СОКАЛЬ
405,12,БЕЛЗ
406,12,ВЕЛИКІ МОСТИ
407,12,УГНІВ
408,12,СТАРИЙ САМБІР
409,12,ДОБРОМИЛЬ
410,12,ХИРІВ
411,12,ТУРКА
412,12,ЯВОРІВ
413,12,НОВОЯВОРІВСЬК
414,13,ВОЗНЕСЕНСЬК
415,13,ОЧАКІВ
416,13,ЮЖНОУКРАЇНСЬК
417,13,АРБУЗИНКА
418,13,БАШТАНКА
419,13,БЕРЕЗАНКА
420,13,БЕРЕЗНЕГУВАТЕ
421,13,БРАТСЬКЕ
422,13,ВЕСЕЛИНОВЕ
423,13,ВРАДІЇВКА
424,13,ДОМАНІВКА
425,13,ЄЛАНЕЦЬ
426,13,КАЗАНКА
427,13,КРИВЕ ОЗЕРО
428,13,НОВИЙ БУГ
429,13,НОВА ОДЕСА
430,13,СНІГУРІВКА
431,14,ОДЕСА
432,14,БАЛТА
433,14,БІЛГОРОД-ДНІСТРОВСЬКИЙ
434,14,БІЛЯЇВКА
435,14,ІЗМАЇЛ
436,14,ЧОРНОМОРСЬК
437,14,ПОДІЛЬСЬК
438,14,ТЕПЛОДАР
439,14,ЮЖНЕ
440,14,АНАНЬЇВ
441,14,АРЦИЗ
442,14,БЕРЕЗІВКА
443,14,БОЛГРАД
444,14,ВЕЛИКА МИХАЙЛІВКА
445,14,ІВАНІВКА
446,14,КІЛІЯ
447,14,ВИЛКОВЕ
448,14,КОДИМА
449,14,ДОБРОСЛАВ
450,14,ОКНИ
451,14,ЛЮБАШІВКА
452,14,ОВІДІОПОЛЬ
453,14,РОЗДІЛЬНА
454,14,РЕНІ
455,14,САВРАНЬ
456,14,САРАТА
457,14,ТАРУТИНЕ
458,14,ТАТАРБУНАРИ
459,14,ЗАХАРІВКА
460,14,ШИРЯЄВЕ
461,15,ПОЛТАВА
462,15,ГОРІШНІ ПЛАВНІ
463,15,ГАДЯЧ
464,15,КРЕМЕНЧУК
465,15,ЛУБНИ
466,15,МИРГОРОД
467,15,ВЕЛИКА БАГАЧКА
468,15,ГЛОБИНЕ
469,15,ГРЕБІНКА
470,15,ДИКАНЬКА
471,15,ЗІНЬКІВ
472,15,КАРЛІВКА
473,15,КОБЕЛЯКИ
474,15,КОЗЕЛЬЩИНА
475,15,КОТЕЛЬВА
476,15,ЛОХВИЦЯ
477,15,ЗАВОДСЬКЕ
478,15,МАШІВКА
479,15,НОВІ САНЖАРИ
480,15,ОРЖИЦЯ
481,15,ПИРЯТИН
482,15,РЕШЕТИЛІВКА
483,15,СЕМЕНІВКА
484,15,ХОРОЛ
485,15,ЧОРНУХИ
486,15,ЧУТОВЕ
487,15,ШИШАКИ
488,16,РІВНЕ
489,16,ДУБНО
490,16,ВАРАШ
491,16,ОСТРОГ
492,16,БЕРЕЗНЕ
493,16,ВОЛОДИМИРЕЦЬ
494,16,ГОЩА
495,16,ДЕМИДІВКА
496,16,ДУБРОВИЦЯ
497,16,ЗАРІЧНЕ
498,16,ЗДОЛБУНІВ
499,16,КОРЕЦЬ
500,16,КОСТОПІЛЬ
501,16,МЛИНІВ
502,16,САРНИ
503,16,РАДИВИЛІВ
504,17,СУМИ
505,17,ОХТИРКА
506,17,ГЛУХІВ
507,17,КОНОТОП
508,17,ЛЕБЕДИН
509,17,РОМНИ
510,17,ШОСТКА
511,17,БІЛОПІЛЛЯ
512,17,ВОРОЖБА
513,17,БУРИНЬ
514,17,ВЕЛИКА ПИСАРІВКА
515,17,КРАСНОПІЛЛЯ
516,17,КРОЛЕВЕЦЬ
517,17,ЛИПОВА ДОЛИНА
518,17,НЕДРИГАЙЛІВ
519,17,ПУТИВЛЬ
520,17,СЕРЕДИНА-БУДА
521,17,ДРУЖБА
522,18,ТЕРНОПІЛЬ
523,18,ЧОРТКІВ
524,18,БЕРЕЖАНИ
525,18,КРЕМЕНЕЦЬ
526,18,БОРЩІВ
527,18,БУЧАЧ
528,18,ГУСЯТИН
529,18,КОПИЧИНЦІ
530,18,ХОРОСТКІВ
531,18,ЗАЛІЩИКИ
532,18,ЗБАРАЖ
533,18,ЗБОРІВ
534,18,КОЗОВА
535,18,ПОЧАЇВ
536,18,ЛАНІВЦІ
537,18,МОНАСТИРИСЬКА
538,18,ПІДВОЛОЧИСЬК
539,18,СКАЛАТ
540,18,ПІДГАЙЦІ
541,18,ТЕРЕБОВЛЯ
542,18,ШУМСЬК
543,19,ХАРКІВ
544,19,ІЗЮМ
545,19,КУП'ЯНСЬК
546,19,ЛОЗОВА
547,19,ЛЮБОТИН
548,19,ПЕРВОМАЙСЬКИЙ
549,19,ЧУГУЇВ
550,19,БАЛАКЛІЯ
551,19,БАРВІНКОВЕ
552,19,БЛИЗНЮКИ
553,19,БОГОДУХІВ
554,19,БОРОВА
555,19,ВАЛКИ
556,19,ВЕЛИКИЙ БУРЛУК
557,19,ВОВЧАНСЬК
558,19,ЗМІЇВ
559,19,ДВОРІЧНА
560,19,ДЕРГАЧІ
561,19,ЗАЧЕПИЛІВКА
562,19,КЕГИЧІВКА
563,19,КОЛОМАК
564,19,КРАСНОГРАД
565,19,КРАСНОКУТСЬК
566,19,КРАСНОПАВЛІВКА
567,19,НОВА ВОДОЛАГА
568,19,ПЕЧЕНІГИ
569,19,САХНОВЩИНА
570,19,МЕРЕФА
571,19,ПІВДЕННЕ
572,19,ШЕВЧЕНКОВЕ
573,20,ХЕРСОН
574,20,ГОЛА ПРИСТАНЬ
575,20,КАХОВКА
576,20,НОВА КАХОВКА
577,20,ТАВРІЙСЬК
578,20,БІЛОЗЕРКА
579,20,БЕРИСЛАВ
580,20,ВЕЛИКА ОЛЕКСАНДРІВКА
581,20,ВЕЛИКА ЛЕПЕТИХА
582,20,ВЕРХНІЙ РОГАЧИК
583,20,ВИСОКОПІЛЛЯ
584,20,ГЕНІЧЕСЬК
585,20,ГОРНОСТАЇВКА
586,20,КАЛАНЧАК
587,20,НИЖНІ СІРОГОЗИ
588,20,НОВОВОРОНЦОВКА
589,20,НОВОТРОЇЦЬКЕ
590,20,СКАДОВСЬК
591,20,ОЛЕШКИ
592,20,ЧАПЛИНКА
593,21,ХМЕЛЬНИЦЬКИЙ
594,21,КАМ'ЯНЕЦЬ-ПОДІЛЬСЬКИЙ
595,21,НЕТІШИН
596,21,СЛАВУТА
597,21,ШЕПЕТІВКА
598,21,СТАРОКОСТЯНТИНІВ
599,21,БІЛОГІР'Я
600,21,ВІНЬКІВЦІ
601,21,ВОЛОЧИСЬК
602,21,ДЕРАЖНЯ
603,21,ДУНАЇВЦІ
604,21,ІЗЯСЛАВ
605,21,КРАСИЛІВ
606,21,ЛЕТИЧІВ
607,21,НОВА УШИЦЯ
608,21,ПОЛОННЕ
609,21,СТАРА СИНЯВА
610,21,ТЕОФІПОЛЬ
611,21,ЧЕМЕРІВЦІ
612,21,ЯРМОЛИНЦІ
613,22,ЧЕРКАСИ
614,22,ВАТУТІНЕ
615,22,КАНІВ
616,22,ЗОЛОТОНОША
617,22,СМІЛА
618,22,УМАНЬ
619,22,ГОРОДИЩЕ
620,22,ДРАБІВ
621,22,ЖАШКІВ
622,22,ЗВЕНИГОРОДКА
623,22,КАМ'ЯНКА
624,22,КАТЕРИНОПІЛЬ
625,22,КОРСУНЬ-ШЕВЧЕНКІВСЬКИЙ
626,22,ЛИСЯНКА
627,22,МАНЬКІВКА
628,22,МОНАСТИРИЩЕ
629,22,ТАЛЬНЕ
630,22,ХРИСТИНІВКА
631,22,ЧОРНОБАЙ
632,22,ЧИГИРИН
633,22,ШПОЛА
634,23,НОВОДНІСТРОВСЬК
635,23,ВИЖНИЦЯ
636,23,ВАШКІВЦІ
637,23,ГЕРЦА
638,23,ГЛИБОКА
639,23,ЗАСТАВНА
640,23,КЕЛЬМЕНЦІ
641,23,КІЦМАНЬ
642,23,НОВОСЕЛИЦЯ
643,23,ПУТИЛА
644,23,СОКИРЯНИ
645,23,СТОРОЖИНЕЦЬ
646,23,ХОТИН
647,24,ЧЕРНІГІВ
648,24,НІЖИН
649,24,НОВГОРОД-СІВЕРСЬКИЙ
650,24,ПРИЛУКИ
651,24,БАХМАЧ
652,24,БАТУРИН
653,24,БОБРОВИЦЯ
654,24,БОРЗНА
655,24,ВАРВА
656,24,ГОРОДНЯ
657,24,ІЧНЯ
658,24,ОСТЕР
659,24,КОРОП
660,24,КОРЮКІВКА
661,24,КУЛИКІВКА
662,24,МЕНА
663,24,НОСІВКА
664,24,ЛАДАН
665,24,РІПКИ
666,24,СОСНИЦЯ
667,24,СРІБНЕ
668,24,ТАЛАЛАЇВКА
669,24,СНОВСЬК
